constraints/ensures/mps_no_ensures.ml,se2gis:all, 0.896, 130,+..✓,✓,✓,0.35149030685424804,segis:all, 3.731, 234,+++++✓,✓,✓,3.3497396230697634,segis0:all, 3.880, 288,+++++✓,✓,✓,3.4825265407562256
constraints/ensures/mts_no_ensures.ml,se2gis:all, 0.652, 21,+.+✓,✓,✓,0.2995025873184204,segis:all, 5.511, 201,+++++✓,✓,✓,3.8422931671142577,segis0:all, 5.363, 171,+++++✓,✓,✓,3.737920880317688
constraints/ensures/mss_no_ensures.ml,se2gis:all, 21.274, 487,+........++✓,✓,✓,3.794968295097351,segis:all,N/A,N/A,f8,N/A,N/A,N/A,segis0:all,N/A,N/A,f8,N/A,N/A,N/A
constraints/ensures/mtss_noe.ml,se2gis:all, 1.072, 30,++..✓,✓,✓,0.04230401515960693,segis:all, 1.066, 42,++++✓,✓,✓,0.043616533279418945,segis0:all, 1.060, 23,++++✓,✓,✓,0.04453971385955811
constraints/ensures/mtss_full_noe.ml,se2gis:all, 6.636, 227,+++..✓,✓,✓,0.04823269844055176,segis:all, 19.272, 365,++++✓,✓,✓,0.044406461715698245,segis0:all, 19.148, 529,++++✓,✓,✓,0.043783378601074216
constraints/ensures/mpss_noe.ml,se2gis:all, 0.267, 16,++.✓,✓,✓,0.033165144920349124,segis:all, 2.557, 141,+++++✓,✓,✓,0.05364530086517334,segis0:all, 2.536, 74,+++++✓,✓,✓,0.056744050979614255
constraints/ensures/mpss_full_noe.ml,se2gis:all, 3.594, 158,+++.✓,✓,✓,0.07034645080566407,segis:all, 19.859, 794,++++✓,✓,✓,0.04765894412994385,segis0:all, 19.782, 339,++++✓,✓,✓,0.04722506999969482
constraints/ensures/maxsegstrip_noe.ml,se2gis:all, 4.866, 190,++....✓,✓,✓,0.07837386131286621,segis:all,N/A,N/A,f5,N/A,N/A,N/A,segis0:all,N/A,N/A,f5,N/A,N/A,N/A
constraints/ensures/maxsegstrip_full_noe.ml,se2gis:all, 17.260, 521,+++....✓,✓,✓,0.08798487186431884,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
constraints/ensures/nested_minmax_noe.ml,se2gis:all, 0.115, 20,+++✓,✓,✓,0.05818860530853272,segis:all, 0.651, 18,+++++++✓,✓,✓,0.09343574047088624,segis0:all, 0.593, 24,+++++++✓,✓,✓,0.06638638973236084
constraints/ensures/bal_2.ml,se2gis:all,N/A,N/A,f1,N/A,N/A,N/A,segis:all,N/A,N/A,f41,N/A,N/A,N/A,segis0:all,N/A,N/A,f132,N/A,N/A,N/A
constraints/alist/count_eq2.ml,se2gis:all, 0.595, 23,+.✓,~,~,0.007941317558288575,segis:all, 0.081, 7,++++✓,✓,✓,0.03897747993469238,segis0:all, 0.097, 21,++++✓,✓,✓,0.04788663387298584
constraints/alist/count_eq.ml,se2gis:all, 0.061, 13,+.✓,~,✓,0.003834843635559082,segis:all, 0.060, 10,+++✓,✓,✓,0.022899603843688963,segis0:all, 0.054, 1,+++✓,✓,✓,0.021839547157287597
constraints/alist/most_frequent.ml,se2gis:all, 8.867, 832,++++✓,✓,✓,8.435320472717285,segis:all, 2.003, 82,+++++✓,✓,✓,0.064793062210083,segis0:all, 1.992, 83,+++++✓,✓,✓,0.06826491355895996
constraints/alist/sums.ml,se2gis:all, 0.060, 6,+.✓,~,✓,0.003954148292541504,segis:all, 0.058, 5,+++✓,✓,✓,0.02189192771911621,segis0:all, 0.055, 2,+++✓,✓,✓,0.02228822708129883
constraints/all_positive/list_mps.ml,se2gis:all, 0.583, 22,+..✓,~,✓,0.22623286247253419,segis:all, 1.266, 265,++++✓,✓,✓,1.2094487428665162,segis0:all, 1.187, 48,++++✓,✓,✓,1.1346442222595214
constraints/all_positive/sndmin.ml,se2gis:all, 1.136, 64,+.✓,~,~,0.38604559898376467,segis:all, 0.835, 34,+✓,✓,✓,0.8249334096908569,segis0:all, 0.827, 38,+✓,✓,✓,0.8166792869567872
