constraints/alist/count_eq2.ml,se2gis:all, 0.576, 9,+.✓,~,~,0.007861113548278809,segis:all, 0.084, 15,++++✓,✓,✓,0.04083414077758789,segis0:all, 0.078, 19,++++✓,✓,✓,0.03848321437835693
constraints/alist/count_eq.ml,se2gis:all, 0.061, 19,+.✓,~,✓,0.003671121597290039,segis:all, 0.056, 3,+++✓,✓,✓,0.02178184986114502,segis0:all, 0.054, 2,+++✓,✓,✓,0.02178959846496582
constraints/alist/most_frequent.ml,se2gis:all, 8.741, 634,++++✓,✓,✓,8.321959757804871,segis:all, 1.953, 82,+++++✓,✓,✓,0.06724910736083985,segis0:all, 1.950, 85,+++++✓,✓,✓,0.07066340446472168
constraints/alist/sums.ml,se2gis:all, 0.057, 4,+.✓,~,✓,0.0035423994064331054,segis:all, 0.056, 3,+++✓,✓,✓,0.021998953819274903,segis0:all, 0.054, 5,+++✓,✓,✓,0.021904850006103517
constraints/all_positive/list_mps.ml,se2gis:all, 0.585, 26,+..✓,~,✓,0.22458159923553467,segis:all, 1.285, 233,++++✓,✓,✓,1.2278982639312743,segis0:all, 1.180, 49,++++✓,✓,✓,1.1280776500701903
constraints/all_positive/sndmin.ml,se2gis:all, 1.165, 49,+.✓,~,~,0.39876570701599123,segis:all, 0.838, 62,+✓,✓,✓,0.8272165775299072,segis0:all, 0.831, 57,+✓,✓,✓,0.8215065717697143
constraints/all_positive/sndmax.ml,se2gis:all, 0.697, 15,++✓,✓,✓,0.09564378261566162,segis:all, 84.574, 2476,++++++✓,✓,✓,16.20599479675293,segis0:all, 84.153, 1483,++++++✓,✓,✓,16.241174626350404
constraints/balanced_tree/height.ml,se2gis:all, 0.179, 5,+.✓,~,✓,0.0041507244110107425,segis:all, 0.052, 4,+++✓,✓,✓,0.03547499179840088,segis0:all, 0.058, 8,+++✓,✓,✓,0.04023678302764892
constraints/balanced_tree/height_v2.ml,se2gis:all, 0.269, 11,+.✓,~,~,0.004083442687988281,segis:all, 0.056, 7,+++✓,✓,✓,0.0350090503692627,segis0:all, 0.052, 3,+++✓,✓,✓,0.032785773277282715
constraints/balanced_tree/node_count.ml,se2gis:all, 0.319, 11,+.✓,~,✓,0.004419302940368653,segis:all,N/A,N/A,f4,N/A,N/A,N/A,segis0:all,N/A,N/A,f4,N/A,N/A,N/A
constraints/bst/check_mem_included.ml,se2gis:all, 0.250, 27,+..✓,~,~,0.04039919376373291,segis:all,N/A,N/A,f2,N/A,N/A,N/A,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
constraints/bst/check_included_comb.ml,se2gis:all, 0.098, 15,+.✓,~,~,0.009928131103515625,segis:all, 0.125, 3,++✓,✓,✓,0.09968056678771972,segis0:all, 0.132, 26,++✓,✓,✓,0.10648648738861084
constraints/bst/check_no_subtree_sum_gt2.ml,se2gis:all, 1.125, 26,+....✓,✓,~,0.008252096176147462,segis:all, 0.174, 29,++✓,✓,✓,0.09738011360168457,segis0:all, 0.158, 15,++✓,✓,✓,0.0874793291091919
constraints/bst/contains.ml,se2gis:all, 0.171, 6,+.✓,~,✓,0.004634857177734375,segis:all, 0.190, 11,++✓,✓,✓,0.1597285747528076,segis0:all, 0.187, 13,++✓,✓,✓,0.15811052322387695
constraints/bst/contains_bool_2.ml,se2gis:all, 1.694, 69,+.✓,~,~,0.007400250434875489,segis:all, 0.100, 2,++✓,✓,✓,0.07960383892059326,segis0:all, 0.099, 9,++✓,✓,✓,0.07897613048553467
constraints/bst/contains_v2.ml,se2gis:all, 0.657, 16,+...✓,~,✓,0.004699516296386719,segis:all, 0.108, 3,+✓,✓,✓,0.09867925643920898,segis0:all, 0.109, 14,+✓,✓,✓,0.09955294132232666
constraints/bst/contains_v3.ml,se2gis:all, 0.864, 37,+..✓,~,✓,0.02539498805999756,segis:all, 2.266, 118,++✓,✓,✓,0.13762071132659912,segis0:all, 2.237, 137,++✓,✓,✓,0.13377077579498292
constraints/bst/contains_no_ensures.ml,se2gis:all, 1.425, 77,+.✓,✓,✓,0.004536962509155274,segis:all, 0.190, 14,++✓,✓,✓,0.15930824279785155,segis0:all, 0.192, 31,++✓,✓,✓,0.16254818439483643
constraints/bst/count_lt.ml,se2gis:all, 0.213, 7,+.✓,~,✓,0.00433497428894043,segis:all, 0.190, 21,++✓,✓,✓,0.16437504291534424,segis0:all, 0.182, 3,++✓,✓,✓,0.15921764373779296
constraints/bst/count_between.ml,se2gis:all, 0.937, 23,+..✓,~,~,0.006156134605407715,segis:all,N/A,N/A,f2,N/A,N/A,N/A,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
constraints/bst/from_list_contains.ml,se2gis:all, 0.119, 12,+.✓,~,✓,0.03915970325469971,segis:all, 0.112, 3,++✓,✓,✓,0.0888331651687622,segis0:all, 0.113, 17,++✓,✓,✓,0.09208786487579346
constraints/bst/from_list_max.ml,se2gis:all, 3.989, 282,+.✓,~,~,0.2167158842086792,segis:all, 0.107, 4,++✓,✓,✓,0.08775131702423096,segis0:all, 0.106, 4,++✓,✓,✓,0.08776111602783203
constraints/bst/minmax_separate.ml,se2gis:all, 4.383, 196,+++✓,✓,✓,4.104691576957703,segis:all, 0.711, 23,++++✓,✓,✓,0.471492600440979,segis0:all, 0.696, 30,++++✓,✓,✓,0.4679683446884155
constraints/bst/minmax_sim.ml,se2gis:all, 0.023, 2,+✓,✓,✓,0.02070796489715576,segis:all, 0.028, 2,++✓,✓,✓,0.015567159652709961,segis0:all, 0.026, 2,++✓,✓,✓,0.014946842193603515
constraints/bst/most_frequent_v1.ml,se2gis:all, 6.969, 477,++++++✓,✓,✓,5.683384490013123,segis:all,N/A,N/A,f54,N/A,N/A,N/A,segis0:all,N/A,N/A,f72,N/A,N/A,N/A
constraints/bst/sum_gt_by_key.ml,se2gis:all, 1.954, 44,+.✓,~,~,0.19901790618896484,segis:all, 0.165, 5,++✓,✓,✓,0.12289154529571533,segis0:all, 0.158, 8,++✓,✓,✓,0.12280292510986328
constraints/constantlist/contains.ml,se2gis:all, 1.583, 95,+.✓,~,✓,0.0040362834930419925,segis:all, 2.240, 74,++✓,✓,✓,0.015122437477111816,segis0:all, 2.202, 153,++✓,✓,✓,0.01486349105834961
constraints/constantlist/index_of.ml,se2gis:all, 1.282, 38,+.✓,✓,✓,0.004258918762207031,segis:all, 1.885, 95,++✓,✓,✓,0.015727686882019042,segis0:all, 1.883, 94,++✓,✓,✓,0.01606748104095459
constraints/empty_right_subtree/contains.ml,se2gis:all, 2.696, 153,+.✓,~,✓,0.004635953903198242,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
constraints/empty_right_subtree/sum.ml,se2gis:all, 0.092, 18,+.✓,~,✓,0.003931665420532226,segis:all,N/A,N/A,f505,N/A,N/A,N/A,segis0:all,N/A,N/A,f506,N/A,N/A,N/A
constraints/evenlist/first_odd.ml,se2gis:all, 0.272, 17,+..✓,✓,✓,0.004530906677246094,segis:all, 0.045, 10,++✓,✓,✓,0.021208667755126955,segis0:all, 0.040, 19,++✓,✓,✓,0.01750943660736084
constraints/evenlist/parity_of_first.ml,se2gis:all, 0.182, 24,+..✓,~,✓,0.0046387195587158205,segis:all,N/A,N/A,f101,N/A,N/A,N/A,segis0:all,N/A,N/A,f253,N/A,N/A,N/A
constraints/evenlist/parity_of_last.ml,se2gis:all, 0.071, 14,+.✓,~,✓,0.003413534164428711,segis:all,N/A,N/A,f101,N/A,N/A,N/A,segis0:all,N/A,N/A,f251,N/A,N/A,N/A
constraints/evenlist/parity_of_sum.ml,se2gis:all, 0.022, 8,+✓,✓,✓,0.007481098175048828,segis:all, 0.040, 5,++✓,✓,✓,0.019338202476501466,segis0:all, 0.035, 2,++✓,✓,✓,0.016835451126098633
constraints/even_tree/sum_of_parities.ml,se2gis:all, 3.247, 127,+....✓,~,✓,0.005955028533935547,segis:all, 0.061, 19,++✓,✓,✓,0.03819849491119385,segis0:all, 0.048, 8,++✓,✓,✓,0.030202054977416994
constraints/even_tree/parity_of_max.ml,se2gis:all, 6.390, 440,+✓,✓,✓,6.363317775726318,segis:all, 0.094, 22,++✓,✓,✓,0.0664074182510376,segis0:all, 0.086, 18,++✓,✓,✓,0.06379022598266601
constraints/memo/constant.ml,se2gis:all, 0.005, 0,+✓,✓,✓,0.003708767890930176,segis:all,N/A,N/A,f505,N/A,N/A,N/A,segis0:all,N/A,N/A,f506,N/A,N/A,N/A
constraints/memo/count_lt.ml,se2gis:all, 0.985, 21,+.✓,~,~,0.004515624046325684,segis:all,N/A,N/A,f101,N/A,N/A,N/A,segis0:all,N/A,N/A,f251,N/A,N/A,N/A
constraints/memo/max_contains.ml,se2gis:all, 2.535, 129,+...✓,~,~,0.032294392585754395,segis:all, 0.227, 8,++✓,✓,✓,0.16777756214141845,segis0:all, 0.221, 10,++✓,✓,✓,0.16392672061920166
constraints/memo/max_sum_gt.ml,se2gis:all, 12.187, 339,+...✓,~,~,0.007621288299560547,segis:all, 0.244, 10,++✓,✓,✓,0.22127535343170165,segis0:all, 0.240, 7,++✓,✓,✓,0.2189814567565918
constraints/memo/minmax.ml,se2gis:all, 1.026, 52,+....✓,~,~,0.006817150115966797,segis:all,N/A,N/A,f75,N/A,N/A,N/A,segis0:all,N/A,N/A,f94,N/A,N/A,N/A
constraints/memo/mts_memo_sum.ml,se2gis:all, 0.037, 5,+✓,✓,✓,0.010776424407958984,segis:all, 0.046, 1,++✓,✓,✓,0.01595175266265869,segis0:all, 0.046, 3,++✓,✓,✓,0.01594376564025879
constraints/memo/proper_indexation_sum_lt_pos_v2.ml,se2gis:all, 0.005, 0,+✓,✓,✓,0.004310107231140137,segis:all,N/A,N/A,f127,N/A,N/A,N/A,segis0:all,N/A,N/A,f506,N/A,N/A,N/A
constraints/memo/proper_indexation_sum_lt_pos.ml,se2gis:all, 0.184, 11,++✓,✓,✓,0.013588666915893555,segis:all,N/A,N/A,f203,N/A,N/A,N/A,segis0:all,N/A,N/A,f506,N/A,N/A,N/A
constraints/memo/tree_size.ml,se2gis:all, 11.456, 418,+..✓,~,~,0.009113502502441407,segis:all,N/A,N/A,f102,N/A,N/A,N/A,segis0:all,N/A,N/A,f145,N/A,N/A,N/A
constraints/size/obfuscated_length.ml,se2gis:all, 0.117, 24,++++✓,✓,✓,0.03678162097930908,segis:all, 0.088, 3,++++✓,✓,✓,0.03496372699737549,segis0:all, 0.087, 7,++++✓,✓,✓,0.03403327465057373
constraints/size/obfuscated_length_3.ml,se2gis:all, 0.231, 11,+✓,✓,✓,0.013126230239868164,segis:all, 0.235, 13,++✓,✓,✓,0.014963841438293457,segis0:all, 0.231, 8,++✓,✓,✓,0.015069079399108887
constraints/program/memo_psum.ml,se2gis:all, 0.797, 47,+..✓,~,~,0.004765605926513672,segis:all, 0.152, 4,+✓,✓,✓,0.14189343452453612,segis0:all, 0.153, 4,+✓,✓,✓,0.14373402595520018
constraints/sortedlist/count_lt.ml,se2gis:all, 0.063, 21,+.✓,✓,✓,0.0040445089340209964,segis:all, 0.032, 2,++✓,✓,✓,0.017279458045959473,segis0:all, 0.031, 4,++✓,✓,✓,0.017875146865844727
constraints/sortedlist/exists_equal_elems.ml,se2gis:all, 0.054, 8,+✓,✓,✓,0.011072373390197754,segis:all,N/A,N/A,f125,N/A,N/A,N/A,segis0:all,N/A,N/A,f250,N/A,N/A,N/A
constraints/sortedlist/exists_equal_elems_v2.ml,se2gis:all, 0.135, 9,+✓,✓,✓,0.0399489164352417,segis:all, 0.324, 29,+++++✓,✓,✓,0.048497581481933595,segis0:all, 0.260, 9,+++++✓,✓,✓,0.04545326232910156
constraints/sortedlist/index_of.ml,se2gis:all, 1.041, 54,+.✓,~,✓,0.004311037063598633,segis:all, 0.955, 47,++✓,✓,✓,0.020603537559509277,segis0:all, 0.929, 62,++✓,✓,✓,0.01989309787750244
constraints/sortedlist/interval_intersection.ml,se2gis:all, 185.671, 4055,++✓,✓,✓,0.018777894973754882,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
constraints/sortedlist/is_intersection_empty.ml,se2gis:all, 0.072, 12,+✓,✓,✓,0.025453948974609376,segis:all, 0.173, 19,++++✓,✓,✓,0.06099889278411865,segis0:all, 0.136, 6,++++✓,✓,✓,0.03179187774658203
constraints/sortedlist/largest_diff.ml,se2gis:all, 0.047, 4,++✓,✓,✓,0.02536168098449707,segis:all, 1.289, 71,+++✓,✓,✓,0.023357129096984862,segis0:all, 1.284, 61,+++✓,✓,✓,0.02616245746612549
constraints/sortedlist/largest_diff_poslist.ml,se2gis:all, 0.012, 1,+✓,✓,✓,0.011110496520996094,segis:all, 0.034, 3,++✓,✓,✓,0.019194698333740233,segis0:all, 0.037, 2,++✓,✓,✓,0.021327614784240723
constraints/sortedlist/largest_even.ml,se2gis:all, 0.078, 12,+.✓,~,✓,0.0031754016876220704,segis:all, 0.020, 2,+✓,✓,✓,0.009321808815002441,segis0:all, 0.019, 2,+✓,✓,✓,0.00923609733581543
constraints/sortedlist/largest_even_pos.ml,se2gis:all, 0.103, 4,+.✓,~,✓,0.0035573482513427735,segis:all, 0.020, 3,+✓,✓,✓,0.010827255249023438,segis0:all, 0.020, 0,+✓,✓,✓,0.010843634605407715
constraints/sortedlist/largest_even_pos_v2.ml,se2gis:all, 0.137, 4,+.✓,~,✓,0.003989624977111817,segis:all,N/A,N/A,f2,N/A,N/A,N/A,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
constraints/sortedlist/max.ml,se2gis:all, 0.073, 27,+.✓,~,✓,0.003226161003112793,segis:all, 0.013, 1,+✓,✓,✓,0.007696533203125,segis0:all, 0.013, 1,+✓,✓,✓,0.008176755905151368
constraints/sortedlist/min.ml,se2gis:all, 0.070, 10,+.✓,~,✓,0.0034283876419067385,segis:all, 0.013, 0,+✓,✓,✓,0.007786798477172852,segis0:all, 0.012, 1,+✓,✓,✓,0.007564282417297364
constraints/sortedlist/mss.ml,se2gis:all, 8.512, 467,++✓,✓,✓,5.543559861183167,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
constraints/sortedlist/nestedl_pyramid.ml,se2gis:all, 0.055, 8,++✓,✓,✓,0.026551461219787596,segis:all,N/A,N/A,f5,N/A,N/A,N/A,segis0:all,N/A,N/A,f5,N/A,N/A,N/A
constraints/sortedlist/parallel_min.ml,se2gis:all, 0.487, 20,+.✓,~,~,0.05580496788024902,segis:all, 0.028, 3,+✓,✓,✓,0.0224168062210083,segis0:all, 0.031, 6,+✓,✓,✓,0.024733495712280274
constraints/sortedlist/parallel_max.ml,se2gis:all, 0.912, 37,+.✓,~,~,0.08164269924163818,segis:all, 0.029, 3,+✓,✓,✓,0.022925901412963866,segis0:all, 0.035, 6,+✓,✓,✓,0.02800118923187256
constraints/sortedlist/parallel_max2.ml,se2gis:all, 0.491, 20,+.✓,~,~,0.05621140003204346,segis:all, 0.028, 5,+✓,✓,✓,0.022487711906433106,segis0:all, 0.034, 6,+✓,✓,✓,0.02740485668182373
constraints/sortedlist/smallest_diff.ml,se2gis:all, 0.020, 5,+✓,✓,✓,0.017441296577453615,segis:all, 0.028, 1,++✓,✓,✓,0.016510152816772462,segis0:all, 0.029, 2,++✓,✓,✓,0.018120074272155763
constraints/sortedlist/sndmind.ml,se2gis:all, 150.041, 5953,+...✓,✓,~,1.181852149963379,segis:all, 0.123, 5,++✓,✓,✓,0.08277397155761719,segis0:all, 0.123, 6,++✓,✓,✓,0.08137733936309814
constraints/sortedlist/sndmax_empty_base_case.ml,se2gis:all, 7.681, 98,+.+...✓,~,~,0.22388222217559814,segis:all,N/A,N/A,f8,N/A,N/A,N/A,segis0:all,N/A,N/A,f8,N/A,N/A,N/A
constraints/sortedlist/sndmax_empty_base_case_v2.ml,se2gis:all, 3.548, 78,+...+...✓,~,~,0.2787083864212036,segis:all,N/A,N/A,f8,N/A,N/A,N/A,segis0:all,N/A,N/A,f8,N/A,N/A,N/A
constraints/sortedlist/sndmax_len2_base_case.ml,se2gis:all, 0.863, 29,+..✓,~,✓,0.005064678192138672,segis:all, 0.031, 4,++✓,✓,✓,0.019923853874206542,segis0:all, 0.033, 2,++✓,✓,✓,0.021801447868347167
constraints/sorted_and_indexed/count_lt0.ml,se2gis:all, 1.623, 36,+..✓,~,~,0.004790210723876953,segis:all, 0.045, 4,++✓,✓,✓,0.01672201156616211,segis0:all, 0.047, 3,++✓,✓,✓,0.017967748641967773
constraints/sorted_and_indexed/count_lt.ml,se2gis:all, 1.785, 35,+..✓,~,~,0.004390120506286621,segis:all, 0.056, 9,++✓,✓,✓,0.01716907024383545,segis0:all, 0.052, 3,++✓,✓,✓,0.016328978538513183
constraints/symmetric_tree/height.ml,se2gis:all, 0.260, 10,+.✓,~,✓,0.003908681869506836,segis:all,N/A,N/A,f7,N/A,N/A,N/A,segis0:all,N/A,N/A,f7,N/A,N/A,N/A
constraints/symmetric_tree/min.ml,se2gis:all, 1.227, 70,+.✓,~,✓,0.004259181022644043,segis:all, 0.044, 9,++✓,✓,✓,0.026587462425231932,segis0:all, 0.047, 5,++✓,✓,✓,0.02850685119628906
constraints/symmetric_tree/sum.ml,se2gis:all, 0.264, 8,+.✓,~,✓,0.004150581359863281,segis:all, 0.040, 3,++✓,✓,✓,0.02276031970977783,segis0:all, 0.041, 2,++✓,✓,✓,0.023717260360717772
constraints/unimodal_list/max_logn_v2.ml,se2gis:all, 1.509, 33,+..+✓,~,~,0.13846511840820314,segis:all, 0.224, 6,++✓,✓,✓,0.18345401287078858,segis0:all, 0.221, 6,++✓,✓,✓,0.18267385959625243
constraints/unimodal_list/max_in_um_pos.ml,se2gis:all, 75.510, 743,+...✓,✓,~,3.0591697692871094,segis:all, 20.670, 754,+++++✓,✓,✓,20.40821530818939,segis0:all, 20.454, 544,+++++✓,✓,✓,20.19783194065094
constraints/unimodal_list/max_logn.ml,se2gis:all, 82.565, 668,+...✓,~,~,0.4317398309707642,segis:all, 16.301, 702,++✓,✓,✓,16.28787941932678,segis0:all, 16.199, 297,++✓,✓,✓,16.186881184577942
unrealizable/po_sorted.ml,se2gis:all, 0.081, 7,++∅,✓,✓,0.013221812248229981,segis:all, 0.047, 10,+++∅,✓,✓,0.016324591636657716,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
unrealizable/balanced_tree_logn_sum.ml,se2gis:all, 0.030, 19,+∅,✓,✓,0.0,segis:all, 0.023, 1,++∅,✓,✓,0.009109425544738769,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
unrealizable/twosum.ml,se2gis:all, 0.070, 12,++∅,✓,✓,0.004948759078979492,segis:all,N/A,N/A,f100,N/A,N/A,N/A,segis0:all,N/A,N/A,f248,N/A,N/A,N/A
unrealizable/minmax.ml,se2gis:all, 0.058, 5,++++∅,✓,✓,0.01069035530090332,segis:all,N/A,N/A,f505,N/A,N/A,N/A,segis0:all,N/A,N/A,f506,N/A,N/A,N/A
unrealizable/count_between.ml,se2gis:all, 2.769, 90,+..∅,~,~,0.0,segis:all, 0.041, 10,++∅,✓,✓,0.009385204315185547,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
unrealizable/count_between_wrong_comparison.ml,se2gis:all, 9.460, 631,+...∅,~,~,0.0,segis:all, 0.131, 4,++∅,✓,✓,0.00838932991027832,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
unrealizable/contains.ml,se2gis:all, 0.032, 3,+∅,✓,✓,0.0,segis:all, 0.056, 14,+++∅,✓,✓,0.016097259521484376,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
unrealizable/contains2.ml,se2gis:all, 0.030, 8,+∅,✓,✓,0.0,segis:all, 0.028, 3,++∅,✓,✓,0.007433509826660157,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
unrealizable/simple_parity.ml,se2gis:all, 0.036, 39,+∅,✓,✓,0.0,segis:all, 0.035, 3,++∅,✓,✓,0.007209563255310058,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
unrealizable/largest_even_pos.ml,se2gis:all, 0.104, 16,+.∅,~,✓,0.0,segis:all, 0.027, 3,++∅,✓,✓,0.007356810569763184,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
unrealizable/minmax_mistake.ml,se2gis:all, 0.053, 16,+++∅,✓,✓,0.006565308570861817,segis:all,N/A,N/A,f503,N/A,N/A,N/A,segis0:all,N/A,N/A,f506,N/A,N/A,N/A
unrealizable/approximately_pareto.ml,se2gis:all, 0.023, 15,+∅,✓,✓,0.0,segis:all, 0.039, 1,++∅,✓,✓,0.007573819160461426,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
unrealizable/eval_psum.ml,se2gis:all, 22.448, 1017,+.....∅,~,~,0.0,segis:all, 0.057, 7,++∅,✓,✓,0.013356637954711915,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
unrealizable/common_elt.ml,se2gis:all, 0.026, 7,+∅,✓,✓,0.0,segis:all, 0.024, 1,++∅,✓,✓,0.007424998283386231,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
unrealizable/interval_intersection.ml,se2gis:all, 0.070, 9,++∅,✓,✓,0.005431509017944336,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
unrealizable/max_low_table_sum.ml,se2gis:all, 8.714, 372,+++..∅,~,~,0.00768277645111084,segis:all,N/A,N/A,f2,N/A,N/A,N/A,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
unrealizable/nested_min_sum_max_mts.ml,se2gis:all, 3.384, 107,++..∅,~,✓,0.011689209938049316,segis:all,N/A,N/A,f5,N/A,N/A,N/A,segis0:all,N/A,N/A,f5,N/A,N/A,N/A
unrealizable/nested_min_max_mixed.ml,se2gis:all, 0.661, 30,++++.∅,✓,✓,0.03393352031707764,segis:all,N/A,N/A,f7,N/A,N/A,N/A,segis0:all,N/A,N/A,f7,N/A,N/A,N/A
unrealizable/pyramid_maxsort.ml,se2gis:all, 0.063, 18,++∅,✓,✓,0.005229449272155762,segis:all, 0.049, 3,++∅,✓,✓,0.007447886466979981,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
indexed_list/position_polynomial_no_index.ml,se2gis:all, 0.030, 27,++∅,✓,✓,0.004217314720153809,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
indexed_list/search_no_index.ml,se2gis:all, 0.032, 23,++∅,✓,✓,0.005737519264221192,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
indexed_list/sum_elts_lt_pos_no_len.ml,se2gis:all, 0.034, 4,++∅,✓,✓,0.0055703878402709964,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
list/atoi_no_fac.ml,se2gis:all, 0.025, 4,+∅,✓,✓,0.0,segis:all,N/A,N/A,f501,N/A,N/A,N/A,segis0:all,N/A,N/A,f505,N/A,N/A,N/A
list/is_sorted_no_last.ml,se2gis:all, 0.073, 19,++∅,✓,✓,0.0052379131317138675,segis:all,N/A,N/A,f4,N/A,N/A,N/A,segis0:all,N/A,N/A,f4,N/A,N/A,N/A
list/largest_diff_sorted_list_nohead.ml,se2gis:all, 0.021, 11,+∅,✓,✓,0.0,segis:all, 0.023, 1,++∅,✓,✓,0.007537460327148438,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
list/mps_no_sum.ml,se2gis:all, 0.057, 11,+∅,✓,✓,0.0,segis:all, 0.103, 8,++++∅,✓,✓,0.04847240447998047,segis0:all,N/A,N/A,f4,N/A,N/A,N/A
list/poly_no_fac.ml,se2gis:all, 0.056, 4,+∅,✓,✓,0.0,segis:all, 0.095, 3,++++∅,✓,✓,0.04707977771759033,segis0:all,N/A,N/A,f4,N/A,N/A,N/A
list/zero_after_one_no.ml,se2gis:all, 0.041, 24,+∅,✓,✓,0.0,segis:all, 0.127, 25,++++∅,✓,✓,0.05281796455383301,segis0:all,N/A,N/A,f4,N/A,N/A,N/A
tailopt/mps_no_sum.ml,se2gis:all, 0.031, 5,++∅,✓,✓,0.005295419692993164,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
combine/mts_and_mps_nosum.ml,se2gis:all, 0.095, 5,++∅,✓,✓,0.004840373992919922,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
sort_list/sndmax.ml,se2gis:all, 0.054, 27,++∅,✓,✓,0.004538226127624512,segis:all,N/A,N/A,f203,N/A,N/A,N/A,segis0:all,N/A,N/A,f506,N/A,N/A,N/A
sort_list/sndmin.ml,se2gis:all, 0.054, 26,++∅,✓,✓,0.0048588037490844725,segis:all,N/A,N/A,f203,N/A,N/A,N/A,segis0:all,N/A,N/A,f506,N/A,N/A,N/A
tree/gradient.ml,se2gis:all, 0.011, 7,+∅,✓,✓,0.0,segis:all, 0.024, 4,++∅,✓,✓,0.00799558162689209,segis0:all,N/A,N/A,f2,N/A,N/A,N/A
tree/mits_nosum.ml,se2gis:all, 0.066, 20,++∅,✓,✓,0.005220627784729004,segis:all,N/A,N/A,f3,N/A,N/A,N/A,segis0:all,N/A,N/A,f3,N/A,N/A,N/A
