constraints/ensures/mps_no_ensures.ml,se2gis:all, 0.723, 12,+..✓,✓,✓,0.3055655717849731,segis:all, 4.451, 41,+++++✓,✓,✓,4.165117383003235
constraints/ensures/mts_no_ensures.ml,se2gis:all, 0.557, 15,+.+✓,✓,✓,0.2885299205780029,segis:all, 5.821, 23,+++++✓,✓,✓,4.706718111038208
constraints/ensures/mss_no_ensures.ml,se2gis:all, 17.690, 454,+......++✓,✓,✓,3.592699480056763,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/alist/count_eq2.ml,se2gis:all, 0.462, 6,+.✓,~,~,0.0061035633087158205,segis:all, 0.057, 1,++++✓,✓,✓,0.0250075101852417
constraints/alist/count_eq.ml,se2gis:all, 0.087, 2,+..✓,~,✓,0.0031976938247680665,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/alist/sums.ml,se2gis:all, 0.084, 1,+..✓,~,✓,0.002877688407897949,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/alist/most_frequent.ml,se2gis:all, 8.041, 1231,++++✓,✓,✓,7.6999451398849486,segis:all, 1.398, 11,+++++✓,✓,✓,0.05050826072692871
constraints/all_positive/list_mps.ml,se2gis:all, 0.540, 13,+..✓,✓,✓,0.2152850866317749,segis:all, 1.307, 7,++++✓,✓,✓,1.262443971633911
constraints/all_positive/sndmin.ml,se2gis:all, 1.345, 20,+.✓,~,~,0.43943750858306885,segis:all, 0.576, 15,+✓,✓,✓,0.5670680046081543
constraints/all_positive/sndmax.ml,se2gis:all, 14.007, 4986,+.+..✓,~,~,0.38817949295043946,segis:all, 68.514, 103,++++++✓,✓,✓,23.23355116844177
constraints/balanced_tree/node_count.ml,se2gis:all, 0.273, 6,+.✓,~,✓,0.0035889387130737306,segis:all, 0.040, 0,+++✓,✓,✓,0.0223557710647583
constraints/balanced_tree/height.ml,se2gis:all, 0.296, 3,+..✓,~,✓,0.002891731262207031,segis:all, 0.039, 1,+++✓,✓,✓,0.023164892196655275
constraints/bst/contains.ml,se2gis:all, 0.201, 5,+..✓,~,✓,0.004085516929626465,segis:all, 0.169, 2,++✓,✓,✓,0.14419500827789306
constraints/bst/count_lt.ml,se2gis:all, 3.401, 30,+..✓,~,✓,0.004604196548461914,segis:all, 0.188, 1,++✓,✓,✓,0.16565728187561035
constraints/bst/count_between.ml,se2gis:all, 7.779, 68,+..✓,~,✓,0.03349454402923584,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/bst/most_frequent_v1.ml,se2gis:all, 6.747, 41,++++++✓,✓,✓,5.8598590850830075,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/bst/from_list_contains.ml,se2gis:all, 0.148, 3,+..✓,~,✓,0.043388080596923825,segis:all, 0.096, 1,++✓,✓,✓,0.07800066471099854
constraints/bst/from_list_max.ml,se2gis:all, 2.177, 20,+..✓,~,~,0.15716707706451416,segis:all, 0.134, 1,++✓,✓,✓,0.11636462211608886
constraints/bst/sum_gt_by_key.ml,se2gis:all, 1.859, 30,+..✓,~,~,0.19994764328002929,segis:all, 0.154, 1,++✓,✓,✓,0.12230448722839356
constraints/constantlist/index_of.ml,se2gis:all, 0.991, 11,+.✓,✓,✓,0.023689079284667968,segis:all, 1.418, 6,++✓,✓,✓,0.01296703815460205
constraints/constantlist/contains.ml,se2gis:all, 1.228, 4,+..✓,~,✓,0.003469991683959961,segis:all, 1.661, 7,++✓,✓,✓,0.012899684906005859
constraints/empty_right_subtree/contains.ml,se2gis:all, 2.088, 5,+..✓,~,✓,0.004181766510009765,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/evenlist/parity_of_first.ml,se2gis:all, 0.120, 10,+..✓,~,✓,0.00239870548248291,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/evenlist/parity_of_last.ml,se2gis:all, 0.056, 1,+.✓,✓,✓,0.002426600456237793,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/evenlist/first_odd.ml,se2gis:all, 0.202, 10,+..✓,✓,✓,0.003093123435974121,segis:all, 0.032, 1,++✓,✓,✓,0.012673234939575196
constraints/evenlist/parity_of_sum.ml,se2gis:all, 0.017, 0,+✓,✓,✓,0.00599517822265625,segis:all, 0.027, 12,+✓,✓,✓,0.011984825134277344
constraints/even_tree/sum_of_parities.ml,se2gis:all, 2.977, 45,+...✓,~,✓,0.004956793785095215,segis:all, 0.038, 1,++✓,✓,✓,0.02113680839538574
constraints/even_tree/parity_of_max.ml,se2gis:all, 5.694, 58,+✓,✓,✓,5.679845309257507,segis:all, 0.065, 1,++✓,✓,✓,0.045218467712402344
constraints/memo/tree_size.ml,se2gis:all, 11.201, 180,+..✓,~,~,0.008093881607055663,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/memo/constant.ml,se2gis:all, 0.004, 2,+✓,✓,✓,0.0029242277145385743,segis:all,N/A,N/A,None,N/A,N/A,N/A
constraints/memo/mts_memo_sum.ml,se2gis:all, 0.032, 9,+✓,✓,✓,0.010611629486083985,segis:all, 0.038, 1,++✓,✓,✓,0.012276244163513184
constraints/memo/max_contains.ml,se2gis:all, 2.109, 12,+...✓,~,~,0.006162881851196289,segis:all, 0.174, 2,++✓,✓,✓,0.12382221221923828
